"PEILDATUM";"GEMEENTENUMMER";"GEMEENTENAAM";"POSTCODE_LEERLING";"GEMEENTENAAM_LEERLING";"INSTELLINGSCODE";"VESTIGINGSCODE";"INSTELLINGSNAAM_VESTIGING";"POSTCODE_VESTIGING";"PLAATSNAAM";"PROVINCIE";"SOORT_PO";"DENOMINATIE_VESTIGING";"BEVOEGD_GEZAG_NUMMER";"LEEFTIJD_JONGER";"LEEFTIJD_4";"LEEFTIJD_5";"LEEFTIJD_6";"LEEFTIJD_7";"LEEFTIJD_8";"LEEFTIJD_9";"LEEFTIJD_10";"LEEFTIJD_11";"LEEFTIJD_12";"LEEFTIJD_13";"LEEFTIJD_14";"LEEFTIJD_15";"LEEFTIJD_16";"LEEFTIJD_17";"LEEFTIJD_18";"LEEFTIJD_19";"LEEFTIJD_20";"LEEFTIJD_21";"LEEFTIJD_22";"LEEFTIJD_23";"LEEFTIJD_24";"LEEFTIJD_OUDER"
"20241001";"0171";"Noordoostpolder";"8302";"Noordoostpolder";"03KT";"00";"De Planthof";"8303HL";"EMMELOORD";"Flevoland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"6";"9";"8";"<5";"16";"<5";"7";"6";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8303";"Noordoostpolder";"03KT";"00";"De Planthof";"8303HL";"EMMELOORD";"Flevoland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"<5";"7";"<5";"<5";"5";"8";"8";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8308";"Noordoostpolder";"03KT";"00";"De Planthof";"8303HL";"EMMELOORD";"Flevoland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"0";"0";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8309";"Noordoostpolder";"03KT";"00";"De Planthof";"8303HL";"EMMELOORD";"Flevoland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8311";"Noordoostpolder";"03KT";"00";"De Planthof";"8303HL";"EMMELOORD";"Flevoland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"<5";"0";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8313";"Noordoostpolder";"03KT";"00";"De Planthof";"8303HL";"EMMELOORD";"Flevoland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"<5";"<5";"0";"<5";"<5";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8314";"Noordoostpolder";"03KT";"00";"De Planthof";"8303HL";"EMMELOORD";"Flevoland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"<5";"0";"0";"0";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8316";"Noordoostpolder";"03KT";"00";"De Planthof";"8303HL";"EMMELOORD";"Flevoland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"0";"<5";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8011";"Zwolle";"03QP";"00";"SWS De Fladderiep";"8317AG";"KRAGGENBURG";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8301";"Noordoostpolder";"03QP";"00";"SWS De Fladderiep";"8317AG";"KRAGGENBURG";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8307";"Noordoostpolder";"03QP";"00";"SWS De Fladderiep";"8317AG";"KRAGGENBURG";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"0";"0";"<5";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8316";"Noordoostpolder";"03QP";"00";"SWS De Fladderiep";"8317AG";"KRAGGENBURG";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"<5";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8317";"Noordoostpolder";"03QP";"00";"SWS De Fladderiep";"8317AG";"KRAGGENBURG";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"14";"15";"17";"16";"15";"12";"8";"6";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8325";"Steenwijkerland";"03QP";"00";"SWS De Fladderiep";"8317AG";"KRAGGENBURG";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8226";"Lelystad";"03RA";"00";"RK Basissch De Horizon";"8307AX";"ENS";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8307";"Noordoostpolder";"03RA";"00";"RK Basissch De Horizon";"8307AX";"ENS";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"13";"18";"19";"21";"13";"11";"12";"11";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8317";"Noordoostpolder";"03RA";"00";"RK Basissch De Horizon";"8307AX";"ENS";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8302";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"7";"<5";"<5";"7";"6";"6";"<5";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8303";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"5";"6";"6";"<5";"7";"6";"5";"5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8304";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"<5";"0";"<5";"<5";"<5";"<5";"<5";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8305";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8307";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"<5";"0";"<5";"0";"0";"<5";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8308";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"<5";"<5";"<5";"<5";"<5";"<5";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8309";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"5";"<5";"<5";"<5";"7";"<5";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8311";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"6";"<5";"<5";"5";"<5";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8312";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"<5";"0";"0";"<5";"<5";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8314";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"<5";"0";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8315";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"<5";"0";"<5";"<5";"<5";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8316";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"<5";"<5";"<5";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8317";"Noordoostpolder";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8321";"Urk";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"0";"<5";"0";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8341";"Steenwijkerland";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8482";"Weststellingwerf";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8522";"De Fryske Marren";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8531";"De Fryske Marren";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8538";"De Fryske Marren";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"<5";"<5";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8566";"De Fryske Marren";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8567";"De Fryske Marren";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"<5";"0";"<5";"<5";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8571";"De Fryske Marren";"03TD";"00";"Basissch Eben Haezer";"8303ZR";"EMMELOORD";"Flevoland";"Bo";"Reformatorisch";"46152";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8302";"Noordoostpolder";"04ZB";"00";"Mariabasisschool";"8316BL";"MARKNESSE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8304";"Noordoostpolder";"04ZB";"00";"Mariabasisschool";"8316BL";"MARKNESSE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8305";"Noordoostpolder";"04ZB";"00";"Mariabasisschool";"8316BL";"MARKNESSE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8316";"Noordoostpolder";"04ZB";"00";"Mariabasisschool";"8316BL";"MARKNESSE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"18";"22";"14";"8";"14";"11";"8";"6";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8356";"Steenwijkerland";"04ZB";"00";"Mariabasisschool";"8316BL";"MARKNESSE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8255";"Dronten";"04ZX";"00";"SWS De Kring";"8308AL";"NAGELE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8302";"Noordoostpolder";"04ZX";"00";"SWS De Kring";"8308AL";"NAGELE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8303";"Noordoostpolder";"04ZX";"00";"SWS De Kring";"8308AL";"NAGELE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8307";"Noordoostpolder";"04ZX";"00";"SWS De Kring";"8308AL";"NAGELE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8308";"Noordoostpolder";"04ZX";"00";"SWS De Kring";"8308AL";"NAGELE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"21";"16";"14";"19";"12";"10";"15";"8";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8309";"Noordoostpolder";"04ZX";"00";"SWS De Kring";"8308AL";"NAGELE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8316";"Noordoostpolder";"04ZX";"00";"SWS De Kring";"8308AL";"NAGELE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8321";"Urk";"04ZX";"00";"SWS De Kring";"8308AL";"NAGELE";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8305";"Noordoostpolder";"05CZ";"00";"De Akkerbloem";"8312AX";"CREIL";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8311";"Noordoostpolder";"05CZ";"00";"De Akkerbloem";"8312AX";"CREIL";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8312";"Noordoostpolder";"05CZ";"00";"De Akkerbloem";"8312AX";"CREIL";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"21";"13";"19";"16";"20";"17";"16";"8";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8313";"Noordoostpolder";"05CZ";"00";"De Akkerbloem";"8312AX";"CREIL";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8314";"Noordoostpolder";"05CZ";"00";"De Akkerbloem";"8312AX";"CREIL";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"<5";"<5";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8303";"Noordoostpolder";"06YL";"00";"Oec.bs. De Ark";"8311AZ";"ESPEL";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"0";"0";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8304";"Noordoostpolder";"06YL";"00";"Oec.bs. De Ark";"8311AZ";"ESPEL";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8309";"Noordoostpolder";"06YL";"00";"Oec.bs. De Ark";"8311AZ";"ESPEL";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8311";"Noordoostpolder";"06YL";"00";"Oec.bs. De Ark";"8311AZ";"ESPEL";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"14";"23";"15";"20";"16";"14";"21";"13";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8312";"Noordoostpolder";"06YL";"00";"Oec.bs. De Ark";"8311AZ";"ESPEL";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8321";"Urk";"06YL";"00";"Oec.bs. De Ark";"8311AZ";"ESPEL";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8322";"Urk";"06YL";"00";"Oec.bs. De Ark";"8311AZ";"ESPEL";"Flevoland";"Bo";"Samenwerking PC, RK";"40662";"0";"0";"0";"<5";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"40";"Onbekend";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8242";"Lelystad";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8301";"Noordoostpolder";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"<5";"<5";"<5";"0";"0";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8302";"Noordoostpolder";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"8";"10";"13";"12";"13";"22";"6";"13";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8303";"Noordoostpolder";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"17";"24";"18";"10";"25";"21";"23";"9";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8304";"Noordoostpolder";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"<5";"0";"<5";"<5";"<5";"<5";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8305";"Noordoostpolder";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"<5";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8308";"Noordoostpolder";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8312";"Noordoostpolder";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"<5";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8315";"Noordoostpolder";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"0";"0";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8316";"Noordoostpolder";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"<5";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8447";"Heerenveen";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8482";"Weststellingwerf";"08JS";"00";"Alb Schweitzer-School";"8303VA";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"0";"<5";"0";"0";"0";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8301";"Noordoostpolder";"09JQ";"00";"St Joseph School";"8302AS";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"<5";"<5";"<5";"6";"<5";"<5";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8302";"Noordoostpolder";"09JQ";"00";"St Joseph School";"8302AS";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"18";"24";"23";"19";"17";"16";"19";"21";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20241001";"0171";"Noordoostpolder";"8303";"Noordoostpolder";"09JQ";"00";"St Joseph School";"8302AS";"EMMELOORD";"Flevoland";"Bo";"Rooms-Katholiek";"40662";"0";"<5";"6";"<5";"<5";"<5";"<5";"<5";"<5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
